ValueDate,ValueDefinitionID,AmountLC,ValueComment,SourceComments,MainID,MainNameLocal,DateAdded
21.07.2026 16:05:19,Prices,53.050000,Low,Yahoo Finance,24209517,iShares Core MSCI EM IMI UCITS ETF (EIMI),21.07.2026 16:20:47
21.07.2026 18:06:22,Prices,53.370000,High,Yahoo Finance,24209517,iShares Core MSCI EM IMI UCITS ETF (EIMI),21.07.2026 18:41:03
21.07.2026 18:44:23,Prices,53.370000,Last,Yahoo Finance,24209517,iShares Core MSCI EM IMI UCITS ETF (EIMI),21.07.2026 20:39:50
22.07.2026 13:47:54,Prices,52.700000,Low,Yahoo Finance,24209517,iShares Core MSCI EM IMI UCITS ETF (EIMI),22.07.2026 14:03:20
22.07.2026 17:38:56,Prices,53.220000,High,Yahoo Finance,24209517,iShares Core MSCI EM IMI UCITS ETF (EIMI),22.07.2026 18:44:22
22.07.2026 19:23:52,Prices,53.220000,Last,Yahoo Finance,24209517,iShares Core MSCI EM IMI UCITS ETF (EIMI),22.07.2026 20:21:28
15.07.2026 10:01:32,Prices,43.480000,Low,Yahoo Finance,24476758,UBS Group AG,15.07.2026 10:16:45
15.07.2026 17:31:23,Prices,44.280000,"Last, High",Yahoo Finance,24476758,UBS Group AG,15.07.2026 17:56:34
16.07.2026 12:56:01,Prices,43.740000,High,Yahoo Finance,24476758,UBS Group AG,16.07.2026 13:11:42
16.07.2026 17:31:59,Prices,43.360000,"Last, Low",Yahoo Finance,24476758,UBS Group AG,16.07.2026 18:41:26
17.07.2026 13:24:56,Prices,42.770000,High,Yahoo Finance,24476758,UBS Group AG,17.07.2026 13:40:08
17.07.2026 15:47:00,Prices,42.240000,Low,Yahoo Finance,24476758,UBS Group AG,17.07.2026 16:02:23
17.07.2026 17:31:48,Prices,42.540000,Last,Yahoo Finance,24476758,UBS Group AG,17.07.2026 19:30:42
20.07.2026 09:13:13,Prices,42.420000,High,Yahoo Finance,24476758,UBS Group AG,20.07.2026 09:28:18
20.07.2026 17:31:25,Prices,42.050000,"Last, Low",Yahoo Finance,24476758,UBS Group AG,20.07.2026 20:18:58
21.07.2026 13:43:34,Prices,42.230000,Low,Yahoo Finance,24476758,UBS Group AG,21.07.2026 13:59:31
21.07.2026 17:30:31,Prices,42.590000,"Last, High",Yahoo Finance,24476758,UBS Group AG,21.07.2026 18:41:03
22.07.2026 11:22:08,Prices,43.070000,High,Yahoo Finance,24476758,UBS Group AG,22.07.2026 11:38:22
22.07.2026 13:48:12,Prices,42.830000,Low,Yahoo Finance,24476758,UBS Group AG,22.07.2026 14:03:20
22.07.2026 17:31:44,Prices,42.890000,Last,Yahoo Finance,24476758,UBS Group AG,22.07.2026 18:44:22
15.07.2026 10:00:14,Prices,118.690000,Low,Yahoo Finance,24514626,Xtrackers S&P 500 Equal Weight UCITS ETF (XDEW),15.07.2026 10:16:45
15.07.2026 15:32:27,Prices,119.020000,High,Yahoo Finance,24514626,Xtrackers S&P 500 Equal Weight UCITS ETF (XDEW),15.07.2026 15:48:20
15.07.2026 17:54:19,Prices,118.860000,Last,Yahoo Finance,24514626,Xtrackers S&P 500 Equal Weight UCITS ETF (XDEW),15.07.2026 22:03:26
16.07.2026 12:51:35,Prices,118.440000,Low,Yahoo Finance,24514626,Xtrackers S&P 500 Equal Weight UCITS ETF (XDEW),16.07.2026 13:11:42
16.07.2026 18:16:49,Prices,119.680000,"Last, High",Yahoo Finance,24514626,Xtrackers S&P 500 Equal Weight UCITS ETF (XDEW),16.07.2026 18:41:26
17.07.2026 15:46:33,Prices,120.030000,High,Yahoo Finance,24514626,Xtrackers S&P 500 Equal Weight UCITS ETF (XDEW),17.07.2026 16:02:23
17.07.2026 19:09:18,Prices,119.290000,"Last, Low",Yahoo Finance,24514626,Xtrackers S&P 500 Equal Weight UCITS ETF (XDEW),17.07.2026 19:30:42
20.07.2026 12:55:01,Prices,119.040000,High,Yahoo Finance,24514626,Xtrackers S&P 500 Equal Weight UCITS ETF (XDEW),20.07.2026 13:12:48
20.07.2026 17:03:15,Prices,118.490000,Low,Yahoo Finance,24514626,Xtrackers S&P 500 Equal Weight UCITS ETF (XDEW),20.07.2026 17:22:38
20.07.2026 17:35:06,Prices,118.620000,Last,Yahoo Finance,24514626,Xtrackers S&P 500 Equal Weight UCITS ETF (XDEW),20.07.2026 20:18:58
21.07.2026 11:23:15,Prices,118.540000,High,Yahoo Finance,24514626,Xtrackers S&P 500 Equal Weight UCITS ETF (XDEW),21.07.2026 11:39:07
21.07.2026 13:39:33,Prices,118.270000,Low,Yahoo Finance,24514626,Xtrackers S&P 500 Equal Weight UCITS ETF (XDEW),21.07.2026 13:59:31
21.07.2026 17:39:51,Prices,118.420000,Last,Yahoo Finance,24514626,Xtrackers S&P 500 Equal Weight UCITS ETF (XDEW),21.07.2026 18:41:03
22.07.2026 13:03:08,Prices,118.480000,Low,Yahoo Finance,24514626,Xtrackers S&P 500 Equal Weight UCITS ETF (XDEW),22.07.2026 14:03:20
22.07.2026 15:59:13,Prices,118.900000,High,Yahoo Finance,24514626,Xtrackers S&P 500 Equal Weight UCITS ETF (XDEW),22.07.2026 16:21:28
22.07.2026 19:03:22,Prices,118.620000,Last,Yahoo Finance,24514626,Xtrackers S&P 500 Equal Weight UCITS ETF (XDEW),22.07.2026 20:21:28
15.07.2026 17:31:23,Prices,720.400000,"Last, Low, High",Yahoo Finance,2460882,Partners Group Holding AG,15.07.2026 22:03:26
16.07.2026 10:21:28,Prices,688.400000,High,Yahoo Finance,2460882,Partners Group Holding AG,16.07.2026 10:36:32
16.07.2026 17:31:59,Prices,677.200000,"Last, Low",Yahoo Finance,2460882,Partners Group Holding AG,16.07.2026 18:41:26
17.07.2026 13:24:22,Prices,694.800000,High,Yahoo Finance,2460882,Partners Group Holding AG,17.07.2026 13:40:08
17.07.2026 17:31:48,Prices,684.600000,"Last, Low",Yahoo Finance,2460882,Partners Group Holding AG,17.07.2026 19:30:42
20.07.2026 09:13:02,Prices,686.400000,High,Yahoo Finance,2460882,Partners Group Holding AG,20.07.2026 09:28:18
20.07.2026 17:06:52,Prices,676.400000,Low,Yahoo Finance,2460882,Partners Group Holding AG,20.07.2026 17:22:38
20.07.2026 17:31:25,Prices,676.800000,Last,Yahoo Finance,2460882,Partners Group Holding AG,20.07.2026 20:18:58
21.07.2026 13:43:59,Prices,672.200000,Low,Yahoo Finance,2460882,Partners Group Holding AG,21.07.2026 13:59:31
21.07.2026 17:30:31,Prices,677.400000,"Last, High",Yahoo Finance,2460882,Partners Group Holding AG,21.07.2026 18:41:03
22.07.2026 13:47:44,Prices,672.000000,Low,Yahoo Finance,2460882,Partners Group Holding AG,22.07.2026 14:03:20
22.07.2026 16:05:09,Prices,676.000000,High,Yahoo Finance,2460882,Partners Group Holding AG,22.07.2026 16:21:28
22.07.2026 17:31:44,Prices,672.200000,Last,Yahoo Finance,2460882,Partners Group Holding AG,22.07.2026 18:44:22
05.06.2026 11:00:00,Prices,0.788200,,frankfurter.app,275000,USD/CHF,05.06.2026 11:00:00
08.06.2026 11:00:00,Prices,0.796100,,frankfurter.app,275000,USD/CHF,08.06.2026 11:00:00
09.06.2026 11:00:00,Prices,0.795500,,frankfurter.app,275000,USD/CHF,09.06.2026 11:00:00
10.06.2026 11:00:00,Prices,0.799200,,frankfurter.app,275000,USD/CHF,10.06.2026 11:00:00
11.06.2026 11:00:00,Prices,0.799300,,frankfurter.app,275000,USD/CHF,11.06.2026 11:00:00
12.06.2026 11:00:00,Prices,0.796800,,frankfurter.app,275000,USD/CHF,12.06.2026 11:00:00
15.06.2026 11:00:00,Prices,0.793700,,frankfurter.app,275000,USD/CHF,15.06.2026 11:00:00
16.06.2026 11:00:00,Prices,0.795600,,frankfurter.app,275000,USD/CHF,16.06.2026 11:00:00
17.06.2026 11:00:00,Prices,0.793100,,frankfurter.app,275000,USD/CHF,17.06.2026 11:00:00
18.06.2026 11:00:00,Prices,0.804300,,frankfurter.app,275000,USD/CHF,18.06.2026 11:00:00
19.06.2026 11:00:00,Prices,0.806500,,frankfurter.app,275000,USD/CHF,19.06.2026 11:00:00
22.06.2026 11:00:00,Prices,0.808100,,frankfurter.app,275000,USD/CHF,22.06.2026 11:00:00
23.06.2026 11:00:00,Prices,0.809800,,frankfurter.app,275000,USD/CHF,23.06.2026 11:00:00
24.06.2026 11:00:00,Prices,0.812700,,frankfurter.app,275000,USD/CHF,24.06.2026 11:00:00
25.06.2026 11:00:00,Prices,0.813200,,frankfurter.app,275000,USD/CHF,25.06.2026 11:00:00
26.06.2026 11:00:00,Prices,0.808500,,frankfurter.app,275000,USD/CHF,26.06.2026 11:00:00
29.06.2026 11:00:00,Prices,0.808500,,frankfurter.app,275000,USD/CHF,29.06.2026 11:00:00
30.06.2026 11:00:00,Prices,0.809600,,frankfurter.app,275000,USD/CHF,30.06.2026 11:00:00
01.07.2026 11:00:00,Prices,0.811200,,frankfurter.app,275000,USD/CHF,01.07.2026 11:00:00
02.07.2026 11:00:00,Prices,0.807100,,frankfurter.app,275000,USD/CHF,02.07.2026 11:00:00
03.07.2026 11:00:00,Prices,0.802800,,frankfurter.app,275000,USD/CHF,03.07.2026 11:00:00
06.07.2026 11:00:00,Prices,0.806000,,frankfurter.app,275000,USD/CHF,06.07.2026 11:00:00
07.07.2026 11:00:00,Prices,0.806300,,frankfurter.app,275000,USD/CHF,07.07.2026 11:00:00
10.07.2026 16:00:00,Prices,0.806910,,frankfurter.app,275000,USD/CHF,11.07.2026 06:48:56
13.07.2026 16:00:00,Prices,0.809960,,frankfurter.app,275000,USD/CHF,14.07.2026 10:10:28
14.07.2026 16:00:00,Prices,0.811660,,frankfurter.app,275000,USD/CHF,15.07.2026 12:25:26
15.07.2026 14:39:52,Prices,0.810200,High,Yahoo Finance,275000,USD/CHF,15.07.2026 14:39:53
15.07.2026 23:52:20,Prices,0.804500,"Last, Low",Yahoo Finance,275000,USD/CHF,15.07.2026 23:52:24
16.07.2026 01:53:03,Prices,0.804500,Low,Yahoo Finance,275000,USD/CHF,16.07.2026 01:53:05
16.07.2026 18:41:20,Prices,0.809300,High,Yahoo Finance,275000,USD/CHF,16.07.2026 18:41:26
16.07.2026 23:15:24,Prices,0.807900,Last,Yahoo Finance,275000,USD/CHF,16.07.2026 23:15:29
17.07.2026 05:36:00,Prices,0.808900,High,Yahoo Finance,275000,USD/CHF,17.07.2026 05:36:03
17.07.2026 17:38:43,Prices,0.806500,Low,Yahoo Finance,275000,USD/CHF,17.07.2026 17:38:47
17.07.2026 22:59:45,Prices,0.806900,Last,Yahoo Finance,275000,USD/CHF,17.07.2026 23:07:27
19.07.2026 21:31:02,Prices,0.808100,High,Yahoo Finance,275000,USD/CHF,19.07.2026 21:31:47
19.07.2026 23:06:41,Prices,0.807400,"Last, Low",Yahoo Finance,275000,USD/CHF,19.07.2026 23:06:47
20.07.2026 09:28:14,Prices,0.807200,Low,Yahoo Finance,275000,USD/CHF,20.07.2026 09:28:18
20.07.2026 17:22:35,Prices,0.810300,High,Yahoo Finance,275000,USD/CHF,20.07.2026 17:22:38
20.07.2026 22:40:26,Prices,0.810300,Last,Yahoo Finance,275000,USD/CHF,20.07.2026 22:40:30
21.07.2026 09:27:05,Prices,0.809400,Low,Yahoo Finance,275000,USD/CHF,21.07.2026 09:27:08
21.07.2026 20:39:47,Prices,0.813000,High,Yahoo Finance,275000,USD/CHF,21.07.2026 20:39:50
21.07.2026 22:36:01,Prices,0.812700,Last,Yahoo Finance,275000,USD/CHF,21.07.2026 22:36:09
22.07.2026 11:38:20,Prices,0.811900,Low,Yahoo Finance,275000,USD/CHF,22.07.2026 11:38:22
22.07.2026 20:21:25,Prices,0.814600,"Last, High",Yahoo Finance,275000,USD/CHF,22.07.2026 20:21:28
14.07.2026 22:00:01,Prices,357.330000,,Yahoo Finance,29798540,Alphabet (Google Class C),15.07.2026 08:24:34
15.07.2026 15:48:16,Prices,362.195000,Low,Yahoo Finance,29798540,Alphabet (Google Class C),15.07.2026 15:48:20
15.07.2026 22:00:01,Prices,370.210000,"Last, High",Yahoo Finance,29798540,Alphabet (Google Class C),15.07.2026 22:03:26
16.07.2026 17:13:21,Prices,371.550000,High,Yahoo Finance,29798540,Alphabet (Google Class C),16.07.2026 17:13:25
16.07.2026 22:00:01,Prices,353.810000,"Last, Low",Yahoo Finance,29798540,Alphabet (Google Class C),16.07.2026 22:18:16
17.07.2026 17:38:40,Prices,346.760000,High,Yahoo Finance,29798540,Alphabet (Google Class C),17.07.2026 17:38:47
17.07.2026 21:31:57,Prices,344.665000,Low,Yahoo Finance,29798540,Alphabet (Google Class C),17.07.2026 21:32:06
17.07.2026 22:00:01,Prices,346.120000,Last,Yahoo Finance,29798540,Alphabet (Google Class C),17.07.2026 23:07:27
20.07.2026 17:22:35,Prices,356.170000,High,Yahoo Finance,29798540,Alphabet (Google Class C),20.07.2026 17:22:38
20.07.2026 22:00:00,Prices,351.370000,"Last, Low",Yahoo Finance,29798540,Alphabet (Google Class C),20.07.2026 22:40:30
21.07.2026 18:40:55,Prices,348.990000,High,Yahoo Finance,29798540,Alphabet (Google Class C),21.07.2026 18:41:03
21.07.2026 22:00:01,Prices,346.190000,"Last, Low",Yahoo Finance,29798540,Alphabet (Google Class C),21.07.2026 22:36:09
22.07.2026 16:21:22,Prices,347.640000,High,Yahoo Finance,29798540,Alphabet (Google Class C),22.07.2026 16:21:28
22.07.2026 20:21:24,Prices,345.835000,"Last, Low",Yahoo Finance,29798540,Alphabet (Google Class C),22.07.2026 20:21:28
15.07.2026 17:35:02,Prices,40.235000,,Yahoo Finance,3246398,iShares Core MSCI Europe UCITS ETF EUR Dist,16.07.2026 08:20:26
16.07.2026 14:27:35,Prices,39.935000,Low,Yahoo Finance,3246398,iShares Core MSCI Europe UCITS ETF EUR Dist,16.07.2026 14:51:08
16.07.2026 17:35:19,Prices,40.305000,"Last, High",Yahoo Finance,3246398,iShares Core MSCI Europe UCITS ETF EUR Dist,16.07.2026 18:41:26
17.07.2026 11:05:42,Prices,39.985000,Low,Yahoo Finance,3246398,iShares Core MSCI Europe UCITS ETF EUR Dist,17.07.2026 11:21:09
17.07.2026 17:35:14,Prices,40.160000,"Last, High",Yahoo Finance,3246398,iShares Core MSCI Europe UCITS ETF EUR Dist,17.07.2026 19:30:42
20.07.2026 15:00:49,Prices,40.140000,High,Yahoo Finance,3246398,iShares Core MSCI Europe UCITS ETF EUR Dist,20.07.2026 15:17:04
20.07.2026 17:35:00,Prices,40.025000,"Last, Low",Yahoo Finance,3246398,iShares Core MSCI Europe UCITS ETF EUR Dist,20.07.2026 20:18:58
21.07.2026 15:56:04,Prices,40.050000,Low,Yahoo Finance,3246398,iShares Core MSCI Europe UCITS ETF EUR Dist,21.07.2026 16:20:47
21.07.2026 17:35:27,Prices,40.280000,"Last, High",Yahoo Finance,3246398,iShares Core MSCI Europe UCITS ETF EUR Dist,21.07.2026 18:41:03
22.07.2026 13:42:55,Prices,40.430000,Low,Yahoo Finance,3246398,iShares Core MSCI Europe UCITS ETF EUR Dist,22.07.2026 14:03:20
22.07.2026 16:01:17,Prices,40.610000,High,Yahoo Finance,3246398,iShares Core MSCI Europe UCITS ETF EUR Dist,22.07.2026 16:21:28
22.07.2026 17:35:09,Prices,40.500000,Last,Yahoo Finance,3246398,iShares Core MSCI Europe UCITS ETF EUR Dist,22.07.2026 18:44:22
15.07.2026 09:08:32,Prices,82.700000,Low,Yahoo Finance,3886335,Nestlé SA,15.07.2026 09:23:59
15.07.2026 17:31:23,Prices,83.860000,"Last, High",Yahoo Finance,3886335,Nestlé SA,15.07.2026 17:56:34
16.07.2026 14:36:02,Prices,83.190000,Low,Yahoo Finance,3886335,Nestlé SA,16.07.2026 14:51:08
16.07.2026 17:31:59,Prices,84.500000,"Last, High",Yahoo Finance,3886335,Nestlé SA,16.07.2026 18:41:26
17.07.2026 13:24:40,Prices,84.970000,Low,Yahoo Finance,3886335,Nestlé SA,17.07.2026 13:40:08
17.07.2026 15:47:16,Prices,85.650000,High,Yahoo Finance,3886335,Nestlé SA,17.07.2026 16:02:23
17.07.2026 17:31:48,Prices,85.550000,Last,Yahoo Finance,3886335,Nestlé SA,17.07.2026 19:30:42
20.07.2026 09:13:00,Prices,84.780000,Low,Yahoo Finance,3886335,Nestlé SA,20.07.2026 09:28:18
20.07.2026 17:31:25,Prices,85.730000,"Last, High",Yahoo Finance,3886335,Nestlé SA,20.07.2026 20:18:58
21.07.2026 09:12:03,Prices,85.130000,High,Yahoo Finance,3886335,Nestlé SA,21.07.2026 09:27:08
21.07.2026 17:30:31,Prices,84.280000,"Last, Low",Yahoo Finance,3886335,Nestlé SA,21.07.2026 18:41:03
22.07.2026 11:22:56,Prices,85.930000,Low,Yahoo Finance,3886335,Nestlé SA,22.07.2026 11:38:22
22.07.2026 16:06:21,Prices,86.740000,High,Yahoo Finance,3886335,Nestlé SA,22.07.2026 16:21:28
22.07.2026 17:31:44,Prices,86.170000,Last,Yahoo Finance,3886335,Nestlé SA,22.07.2026 18:44:22
15.07.2026 09:24:00,Prices,1869.310000,Low,CoinGecko,40149561,ETH - Ethereum,15.07.2026 09:24:00
15.07.2026 17:56:35,Prices,1931.600000,High,CoinGecko,40149561,ETH - Ethereum,15.07.2026 17:56:35
15.07.2026 23:52:26,Prices,1919.350000,Last,CoinGecko,40149561,ETH - Ethereum,15.07.2026 23:52:26
16.07.2026 00:52:50,Prices,1923.510000,High,CoinGecko,40149561,ETH - Ethereum,16.07.2026 00:52:50
16.07.2026 22:18:17,Prices,1870.960000,Low,CoinGecko,40149561,ETH - Ethereum,16.07.2026 22:18:17
16.07.2026 23:15:27,Prices,1874.630000,Last,Yahoo Finance,40149561,ETH - Ethereum,16.07.2026 23:15:29
17.07.2026 00:16:02,Prices,1878.040000,High,Yahoo Finance,40149561,ETH - Ethereum,17.07.2026 00:16:14
17.07.2026 17:38:45,Prices,1824.330000,Low,Yahoo Finance,40149561,ETH - Ethereum,17.07.2026 17:38:47
17.07.2026 23:07:24,Prices,1843.910000,Last,Yahoo Finance,40149561,ETH - Ethereum,17.07.2026 23:07:27
18.07.2026 01:07:24,Prices,1836.150000,Low,Yahoo Finance,40149561,ETH - Ethereum,18.07.2026 01:07:27
18.07.2026 23:05:44,Prices,1856.880000,"Last, High",Yahoo Finance,40149561,ETH - Ethereum,18.07.2026 23:06:00
19.07.2026 17:14:22,Prices,1873.210000,High,Yahoo Finance,40149561,ETH - Ethereum,19.07.2026 17:14:31
19.07.2026 21:31:42,Prices,1858.450000,Low,Yahoo Finance,40149561,ETH - Ethereum,19.07.2026 21:31:47
19.07.2026 23:06:39,Prices,1865.650000,Last,Yahoo Finance,40149561,ETH - Ethereum,19.07.2026 23:06:47
20.07.2026 09:28:15,Prices,1857.040000,Low,Yahoo Finance,40149561,ETH - Ethereum,20.07.2026 09:28:18
20.07.2026 20:18:52,Prices,1911.570000,High,Yahoo Finance,40149561,ETH - Ethereum,20.07.2026 20:18:58
20.07.2026 22:40:24,Prices,1904.300000,Last,Yahoo Finance,40149561,ETH - Ethereum,20.07.2026 22:40:30
21.07.2026 01:14:12,Prices,1897.940000,Low,Yahoo Finance,40149561,ETH - Ethereum,21.07.2026 01:14:21
21.07.2026 11:38:54,Prices,1939.970000,High,Yahoo Finance,40149561,ETH - Ethereum,21.07.2026 11:39:07
21.07.2026 22:36:06,Prices,1924.380000,Last,Yahoo Finance,40149561,ETH - Ethereum,21.07.2026 22:36:09
22.07.2026 01:10:54,Prices,1916.000000,Low,Yahoo Finance,40149561,ETH - Ethereum,22.07.2026 01:10:57
22.07.2026 18:44:18,Prices,1950.840000,High,Yahoo Finance,40149561,ETH - Ethereum,22.07.2026 18:44:22
22.07.2026 20:21:22,Prices,1937.040000,Last,Yahoo Finance,40149561,ETH - Ethereum,22.07.2026 20:21:28
15.07.2026 09:28:03,Prices,57.260000,Low,Yahoo Finance,41125207,VanEck S&P Global Mining UCITS ETF (GDIG),15.07.2026 10:16:45
15.07.2026 14:54:13,Prices,58.060000,High,Yahoo Finance,41125207,VanEck S&P Global Mining UCITS ETF (GDIG),15.07.2026 15:48:20
15.07.2026 19:21:53,Prices,57.440000,Last,Yahoo Finance,41125207,VanEck S&P Global Mining UCITS ETF (GDIG),15.07.2026 22:03:26
16.07.2026 09:45:48,Prices,56.967000,High,Yahoo Finance,41125207,VanEck S&P Global Mining UCITS ETF (GDIG),16.07.2026 10:36:32
16.07.2026 16:56:32,Prices,55.810000,Low,Yahoo Finance,41125207,VanEck S&P Global Mining UCITS ETF (GDIG),16.07.2026 17:13:25
16.07.2026 17:35:09,Prices,56.370000,Last,Yahoo Finance,41125207,VanEck S&P Global Mining UCITS ETF (GDIG),16.07.2026 18:41:26
17.07.2026 15:40:07,Prices,54.160000,Low,Yahoo Finance,41125207,VanEck S&P Global Mining UCITS ETF (GDIG),17.07.2026 16:02:23
17.07.2026 17:35:00,Prices,55.240000,"Last, High",Yahoo Finance,41125207,VanEck S&P Global Mining UCITS ETF (GDIG),17.07.2026 19:30:42
20.07.2026 12:54:45,Prices,55.090000,High,Yahoo Finance,41125207,VanEck S&P Global Mining UCITS ETF (GDIG),20.07.2026 13:12:48
20.07.2026 16:55:11,Prices,54.960000,Low,Yahoo Finance,41125207,VanEck S&P Global Mining UCITS ETF (GDIG),20.07.2026 17:22:38
20.07.2026 17:35:04,Prices,55.070000,Last,Yahoo Finance,41125207,VanEck S&P Global Mining UCITS ETF (GDIG),20.07.2026 20:18:58
21.07.2026 16:00:08,Prices,55.980000,Low,Yahoo Finance,41125207,VanEck S&P Global Mining UCITS ETF (GDIG),21.07.2026 16:20:47
21.07.2026 17:35:26,Prices,56.870000,"Last, High",Yahoo Finance,41125207,VanEck S&P Global Mining UCITS ETF (GDIG),21.07.2026 18:41:03
22.07.2026 13:40:55,Prices,57.780000,Low,Yahoo Finance,41125207,VanEck S&P Global Mining UCITS ETF (GDIG),22.07.2026 14:03:20
22.07.2026 17:35:10,Prices,59.130000,"Last, High",Yahoo Finance,41125207,VanEck S&P Global Mining UCITS ETF (GDIG),22.07.2026 18:44:22
15.07.2026 17:31:23,Prices,161.850000,"Last, Low, High",Yahoo Finance,41879292,Sika Ltd,15.07.2026 22:03:26
16.07.2026 10:19:46,Prices,161.150000,High,Yahoo Finance,41879292,Sika Ltd,16.07.2026 10:36:32
16.07.2026 14:34:05,Prices,158.850000,Low,Yahoo Finance,41879292,Sika Ltd,16.07.2026 14:51:08
16.07.2026 17:31:59,Prices,159.800000,Last,Yahoo Finance,41879292,Sika Ltd,16.07.2026 18:41:26
17.07.2026 11:05:50,Prices,158.400000,Low,Yahoo Finance,41879292,Sika Ltd,17.07.2026 11:21:09
17.07.2026 15:47:18,Prices,159.200000,High,Yahoo Finance,41879292,Sika Ltd,17.07.2026 16:02:23
17.07.2026 17:31:48,Prices,158.400000,Last,Yahoo Finance,41879292,Sika Ltd,17.07.2026 19:30:42
20.07.2026 09:13:15,Prices,157.300000,High,Yahoo Finance,41879292,Sika Ltd,20.07.2026 09:28:18
20.07.2026 12:57:12,Prices,155.300000,Low,Yahoo Finance,41879292,Sika Ltd,20.07.2026 13:12:48
20.07.2026 17:31:25,Prices,155.400000,Last,Yahoo Finance,41879292,Sika Ltd,20.07.2026 20:18:58
21.07.2026 11:23:56,Prices,154.250000,Low,Yahoo Finance,41879292,Sika Ltd,21.07.2026 11:39:07
21.07.2026 17:30:31,Prices,156.000000,"Last, High",Yahoo Finance,41879292,Sika Ltd,21.07.2026 18:41:03
22.07.2026 16:06:05,Prices,160.500000,High,Yahoo Finance,41879292,Sika Ltd,22.07.2026 16:21:28
22.07.2026 17:31:44,Prices,157.600000,"Last, Low",Yahoo Finance,41879292,Sika Ltd,22.07.2026 18:44:22
15.07.2026 17:31:23,Prices,55.360000,"Last, Low, High",Yahoo Finance,43249246,Alcon AG,15.07.2026 22:03:26
16.07.2026 10:20:20,Prices,55.380000,Low,Yahoo Finance,43249246,Alcon AG,16.07.2026 10:36:32
16.07.2026 16:57:52,Prices,56.980000,High,Yahoo Finance,43249246,Alcon AG,16.07.2026 17:13:25
16.07.2026 17:31:59,Prices,56.940000,Last,Yahoo Finance,43249246,Alcon AG,16.07.2026 18:41:26
17.07.2026 15:47:17,Prices,57.620000,High,Yahoo Finance,43249246,Alcon AG,17.07.2026 16:02:23
17.07.2026 17:19:55,Prices,56.660000,Low,Yahoo Finance,43249246,Alcon AG,17.07.2026 17:38:47
17.07.2026 17:31:48,Prices,56.700000,Last,Yahoo Finance,43249246,Alcon AG,17.07.2026 19:30:42
20.07.2026 09:10:32,Prices,56.440000,Low,Yahoo Finance,43249246,Alcon AG,20.07.2026 09:28:18
20.07.2026 17:31:25,Prices,56.760000,"Last, High",Yahoo Finance,43249246,Alcon AG,20.07.2026 20:18:58
21.07.2026 09:11:41,Prices,55.960000,High,Yahoo Finance,43249246,Alcon AG,21.07.2026 09:27:08
21.07.2026 13:43:34,Prices,55.380000,Low,Yahoo Finance,43249246,Alcon AG,21.07.2026 13:59:31
21.07.2026 17:30:31,Prices,55.820000,Last,Yahoo Finance,43249246,Alcon AG,21.07.2026 18:41:03
22.07.2026 13:47:25,Prices,55.440000,High,Yahoo Finance,43249246,Alcon AG,22.07.2026 14:03:20
22.07.2026 17:31:44,Prices,54.900000,"Last, Low",Yahoo Finance,43249246,Alcon AG,22.07.2026 18:44:22
15.07.2026 17:31:23,Prices,212.400000,"Last, Low, High",Yahoo Finance,46664220,Helvetia Baloise Holding AG,15.07.2026 22:03:26
16.07.2026 12:51:31,Prices,211.400000,Low,Yahoo Finance,46664220,Helvetia Baloise Holding AG,16.07.2026 13:11:42
16.07.2026 17:31:59,Prices,212.600000,"Last, High",Yahoo Finance,46664220,Helvetia Baloise Holding AG,16.07.2026 18:41:26
17.07.2026 13:22:17,Prices,213.800000,Low,Yahoo Finance,46664220,Helvetia Baloise Holding AG,17.07.2026 13:40:08
17.07.2026 17:31:48,Prices,215.000000,"Last, High",Yahoo Finance,46664220,Helvetia Baloise Holding AG,17.07.2026 19:30:42
20.07.2026 09:11:42,Prices,213.800000,High,Yahoo Finance,46664220,Helvetia Baloise Holding AG,20.07.2026 09:28:18
20.07.2026 17:06:52,Prices,211.000000,Low,Yahoo Finance,46664220,Helvetia Baloise Holding AG,20.07.2026 17:22:38
20.07.2026 17:31:25,Prices,212.000000,Last,Yahoo Finance,46664220,Helvetia Baloise Holding AG,20.07.2026 20:18:58
21.07.2026 09:11:40,Prices,211.800000,Low,Yahoo Finance,46664220,Helvetia Baloise Holding AG,21.07.2026 09:27:08
21.07.2026 17:30:31,Prices,215.600000,"Last, High",Yahoo Finance,46664220,Helvetia Baloise Holding AG,21.07.2026 18:41:03
22.07.2026 11:22:30,Prices,218.200000,High,Yahoo Finance,46664220,Helvetia Baloise Holding AG,22.07.2026 11:38:22
22.07.2026 17:31:44,Prices,217.200000,"Last, Low",Yahoo Finance,46664220,Helvetia Baloise Holding AG,22.07.2026 18:44:22
31.12.2025 16:00:00,Prices,0.931000,,frankfurter.app,897789,EUR/CHF,11.07.2026 06:48:57
10.07.2026 16:00:00,Prices,0.922300,,frankfurter.app,897789,EUR/CHF,11.07.2026 06:48:57
13.07.2026 16:00:00,Prices,0.925300,,frankfurter.app,897789,EUR/CHF,14.07.2026 10:10:29
14.07.2026 16:00:00,Prices,0.925700,,frankfurter.app,897789,EUR/CHF,15.07.2026 07:16:06
15.07.2026 14:39:52,Prices,0.925300,High,Yahoo Finance,897789,EUR/CHF,15.07.2026 14:39:53
15.07.2026 17:56:33,Prices,0.922500,Low,Yahoo Finance,897789,EUR/CHF,15.07.2026 17:56:34
